"Tree Level 1","Country-Code","Country","Direction","Classification","Digit","Industry/Product","Unit","Footnotes","Sources",_2000,_2001,_2002,_2003,_2004,_2005,_2006,_2007,_2008,_2009,_2010,_2011,_2012,_2013,_2014,_2015,_2016,_2017,_2018,_2019,_2020,_2021
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 1-letter","J  Information and communication","in % of total","-","National Bank of Kazakhstan, wiiw",.,.,.,.,.,.,.,.,.,.,0.6319996,0.7340981,0.9612112,1.2390724,1.6513235,1.0866158,1.2272336,1.2397841,0.7004972,0.5040945,0.5172352,0.5873977
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 1-letter","K  Financial and insurance activities","EUR m","-","National Bank of Kazakhstan",.,.,.,.,.,.,.,.,.,.,3787.2256713,3535.1001994,4062.3012575,4544.0498897,4357.5229854,4211.221092,4896.7620296,3814.0624615,3452.6270592,3833.0389728,4085.1317017,5280.4608986
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 1-letter","K  Financial and insurance activities","in % of total","-","National Bank of Kazakhstan, wiiw",.,.,.,.,.,.,.,.,.,.,6.0693018,4.7885598,5.0431574,5.0346683,4.1040922,3.8438451,3.9506328,3.0943097,2.6454402,2.8736057,3.3103067,3.9268376
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 1-letter","L  Real estate activities","EUR m","-","National Bank of Kazakhstan",.,.,.,.,.,.,.,.,.,.,509.2755693,620.3716152,616.4097377,743.9831458,809.0934563,792.4232457,1140.5045996,1052.7613912,1139.6177179,1229.1756121,743.9443549,968.2019164
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 1-letter","L  Real estate activities","in % of total","-","National Bank of Kazakhstan, wiiw",.,.,.,.,.,.,.,.,.,.,0.8161508,0.8403401,0.7652439,0.8243106,0.7620371,0.7232943,0.9201417,0.8540945,0.8731874,0.9215054,0.6028408,0.7200075
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 1-letter","M  Professional, scientific and technical activities","EUR m","From 2016 reclassification of a FDI activity from NACE M (geological exploration) to NACE B (extraction of crude petroleum).","National Bank of Kazakhstan",.,.,.,.,.,.,.,.,.,.,33798.7331742,42150.454593,46112.490243,48456.7828593,58484.5684664,70458.4035736,6325.2935743,5252.8818222,4707.9546296,4799.8349556,4914.1483822,4563.9634946
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 1-letter","M  Professional, scientific and technical activities","in % of total","From 2016 reclassification of a FDI activity from NACE M (geological exploration) to NACE B (extraction of crude petroleum).","National Bank of Kazakhstan, wiiw",.,.,.,.,.,.,.,.,.,.,54.164903,57.0959697,57.2465041,53.6886335,55.0831428,64.3117947,5.1031502,4.2616091,3.6072858,3.5984067,3.9820842,3.3940112
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 1-letter","N  Administrative and support service activities","EUR m","-","National Bank of Kazakhstan",.,.,.,.,.,.,.,.,.,.,193.146624,254.8792983,190.7256869,107.8411119,40.6880052,21.0960249,43.1676971,171.7573683,197.8677482,173.190439,225.3589077,259.2616445
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 1-letter","N  Administrative and support service activities","in % of total","-","National Bank of Kazakhstan, wiiw",.,.,.,.,.,.,.,.,.,.,0.3095314,0.3452532,0.236777,0.1194847,0.0383216,0.0192557,0.034827,0.139345,0.1516084,0.1298398,0.1826152,0.192801
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 1-letter","P  Education","EUR m","-","National Bank of Kazakhstan",.,.,.,.,.,.,.,.,.,.,41.7564124,33.0436482,42.632517,39.5389027,39.810816,39.9626249,52.2098583,60.9381,64.9830355,52.6179675,69.238646,59.8147417
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 1-letter","P  Education","in % of total","-","National Bank of Kazakhstan, wiiw",.,.,.,.,.,.,.,.,.,.,0.0669177,0.0447601,0.0529263,0.0438079,0.0374954,0.0364764,0.0421221,0.0494385,0.0497907,0.0394474,0.0561062,0.0444815
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 1-letter","S  Other service activities","EUR m","-","National Bank of Kazakhstan",.,.,.,.,.,.,.,.,.,.,1206.3198484,1244.3227719,1214.5381724,1157.0405522,28.5657843,102.9893889,154.9340213,384.3414839,698.4711142,728.9525936,649.0869373,352.5390098
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 1-letter","S  Other service activities","in % of total","-","National Bank of Kazakhstan, wiiw",.,.,.,.,.,.,.,.,.,.,1.9332144,1.685529,1.5077924,1.2819655,0.0269044,0.0940049,0.1249984,0.3118123,0.5351761,0.5464913,0.5259749,0.2621672
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 2-letter - Manufacturing","C  Manufacturing","EUR m","Equity + reinvestment of earnings + debt instruments - valid for all industries. From 2013 based on BPM6, directional principle. In 2011-2021 unrevised data.","National Bank of Kazakhstan",.,.,.,.,.,.,.,.,.,.,6546.2376254,8440.0206459,9004.76446,12836.685949,10699.1171817,6728.0047875,6228.935033,5849.5341952,6472.8694857,7414.0095545,6454.7837478,8252.7449887
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 2-letter - Manufacturing","C  Manufacturing","in % of total manufacturing","Equity + reinvestment of earnings + debt instruments - valid for all industries. From 2013 based on BPM6, directional principle. In 2011-2021 unrevised data.","National Bank of Kazakhstan, wiiw",.,.,.,.,.,.,.,.,.,.,100,100,100,100,100,100,100,100,100,100,100,100
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 2-letter - Manufacturing","CA  Food products, beverages and tobacco products","EUR m","-","National Bank of Kazakhstan",.,.,.,.,.,.,.,.,.,.,398.5402151,475.8461727,586.934847,808.760258,928.261535,628.6170169,601.9502422,611.9117008,623.8190001,763.9665105,702.8455779,847.858092
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 2-letter - Manufacturing","CA  Food products, beverages and tobacco products","in % of total manufacturing","-","National Bank of Kazakhstan, wiiw",.,.,.,.,.,.,.,.,.,.,6.0880805,5.637974,6.5180477,6.3003821,8.6760573,9.3432903,9.6637746,10.460862,9.6374413,10.3043637,10.8887548,10.2736495
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 2-letter - Manufacturing","CB  Textiles, apparel, leather, related products","EUR m","-","National Bank of Kazakhstan",.,.,.,.,.,.,.,.,.,.,27.4331763,28.8877594,23.3771051,5.9207609,24.711329,4.2440927,25.6135623,20.4183984,2.3674422,1.88662,1.7696833,1.9865723
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 2-letter - Manufacturing","CB  Textiles, apparel, leather, related products","in % of total manufacturing","-","National Bank of Kazakhstan, wiiw",.,.,.,.,.,.,.,.,.,.,0.4190678,0.3422712,0.2596082,0.0461237,0.2309661,0.063081,0.4112029,0.3490602,0.0365748,0.0254467,0.0274166,0.0240717
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 2-letter - Manufacturing","CC  Wood and paper products and printing","EUR m","-","National Bank of Kazakhstan",.,.,.,.,.,.,.,.,.,.,17.6195964,19.4650629,14.0337968,15.552727,12.2984835,10.1223973,14.8934631,24.3963813,31.3613426,37.3470939,36.9137669,30.3460143
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 2-letter - Manufacturing","CC  Wood and paper products and printing","in % of total manufacturing","-","National Bank of Kazakhstan, wiiw",.,.,.,.,.,.,.,.,.,.,0.2691561,0.2306281,0.1558486,0.1211584,0.1149486,0.1504517,0.2391013,0.4170654,0.4845045,0.5037368,0.5718823,0.3677081
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 2-letter - Manufacturing","CD  Coke and refined petroleum products","EUR m","-","National Bank of Kazakhstan",.,.,.,.,.,.,.,.,.,.,58.6527122,72.4031334,94.5201979,113.1859322,162.7032724,90.6297223,419.9197817,465.1455783,570.4865627,583.7384001,464.6962319,492.9520781
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 2-letter - Manufacturing","CD  Coke and refined petroleum products","in % of total manufacturing","-","National Bank of Kazakhstan, wiiw",.,.,.,.,.,.,.,.,.,.,0.8959759,0.8578549,1.0496687,0.881738,1.5207168,1.347052,6.7414378,7.9518396,8.8135033,7.8734509,7.1992533,5.9731893
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 2-letter - Manufacturing","CE  Chemicals and chemical products","EUR m","-","National Bank of Kazakhstan",.,.,.,.,.,.,.,.,.,.,91.3558367,110.1542617,-12.1224943,-88.4830029,-118.5868457,132.5409696,269.218539,279.0745518,375.746131,427.7011057,434.9424743,490.1773247
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 2-letter - Manufacturing","CE  Chemicals and chemical products","in % of total manufacturing","-","National Bank of Kazakhstan, wiiw",.,.,.,.,.,.,.,.,.,.,1.3955472,1.3051421,-0.1346231,-0.6892979,-1.1083797,1.9699892,4.3220637,4.770885,5.8049391,5.7688232,6.7382966,5.9395671
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 2-letter - Manufacturing","CF  Pharmaceuticals, medicinal chem. & botan. products","EUR m","-","National Bank of Kazakhstan",.,.,.,.,.,.,.,.,.,.,17.3757291,21.2242757,46.0746695,59.0879556,82.2716588,62.2370078,89.0236115,63.6799126,91.4553835,99.4244515,96.7071787,109.1377494
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 2-letter - Manufacturing","CF  Pharmaceuticals, medicinal chem. & botan. products","in % of total manufacturing","-","National Bank of Kazakhstan, wiiw",.,.,.,.,.,.,.,.,.,.,0.2654308,0.2514718,0.5116699,0.4603054,0.7689575,0.925044,1.4291947,1.0886322,1.4129033,1.3410348,1.4982249,1.3224418
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 2-letter - Manufacturing","CG  Rubber, plastics, other non-metall. mineral products","EUR m","-","National Bank of Kazakhstan",.,.,.,.,.,.,.,.,.,.,238.1646663,267.982107,386.9909114,391.1094493,455.8128694,304.7842224,396.9035761,484.5462349,534.1644295,467.918949,520.353867,678.4101968
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 2-letter - Manufacturing","CG  Rubber, plastics, other non-metall. mineral products","in % of total manufacturing","-","National Bank of Kazakhstan, wiiw",.,.,.,.,.,.,.,.,.,.,3.6381916,3.1751357,4.2976239,3.0468101,4.2602849,4.5300833,6.3719331,8.2835012,8.252359,6.3112806,8.0615229,8.2204188
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 2-letter - Manufacturing","CH  Basic metals, fabricated met.prod., ex mach. & equip.","EUR m","-","National Bank of Kazakhstan",.,.,.,.,.,.,.,.,.,.,5600.5340839,7346.7619561,7767.7479541,11412.7278526,8919.308848,5241.7937177,4068.5823343,3555.071285,3927.5075982,4629.1826565,3777.2494266,4953.4251172
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 2-letter - Manufacturing","CH  Basic metals, fabricated met.prod., ex mach. & equip.","in % of total manufacturing","-","National Bank of Kazakhstan, wiiw",.,.,.,.,.,.,.,.,.,.,85.5534798,87.0467297,86.2626445,88.9071206,83.3649048,77.9100771,65.317463,60.7752885,60.6764528,62.4383152,58.5186053,60.0215458
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 2-letter - Manufacturing","CI  Computer, electronic, optical products","EUR m","-","National Bank of Kazakhstan",.,.,.,.,.,.,.,.,.,.,42.9417733,52.2062255,48.0432282,38.0042357,48.4764951,31.1158434,55.6887346,53.4571522,54.9862717,46.481224,30.3835306,23.9338312
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 2-letter - Manufacturing","CI  Computer, electronic, optical products","in % of total manufacturing","-","National Bank of Kazakhstan, wiiw",.,.,.,.,.,.,.,.,.,.,0.6559764,0.6185557,0.5335312,0.2960596,0.4530887,0.4624825,0.894033,0.9138702,0.8494883,0.6269377,0.4707134,0.2900106
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 2-letter - Manufacturing","CJ  Electrical equipment","EUR m","-","National Bank of Kazakhstan",.,.,.,.,.,.,.,.,.,.,7.4496532,6.5285826,11.3269344,12.1340916,24.5866571,16.1977044,15.7905798,10.6403154,21.626463,77.2663692,96.5640592,182.7641081
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 2-letter - Manufacturing","CJ  Electrical equipment","in % of total manufacturing","-","National Bank of Kazakhstan, wiiw",.,.,.,.,.,.,.,.,.,.,0.1138005,0.0773527,0.1257882,0.0945267,0.2298008,0.2407505,0.2535037,0.1819002,0.3341094,1.0421671,1.4960077,2.2145857
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 2-letter - Manufacturing","CK  Machinery and equipment n.e.c.","EUR m","-","National Bank of Kazakhstan",.,.,.,.,.,.,.,.,.,.,25.4701583,33.2339588,28.0186244,24.6920237,47.8584094,33.8751583,60.1424362,59.8282714,70.4253719,80.3148091,68.3535109,90.3375426
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 2-letter - Manufacturing","CK  Machinery and equipment n.e.c.","in % of total manufacturing","-","National Bank of Kazakhstan, wiiw",.,.,.,.,.,.,.,.,.,.,0.3890809,0.3937663,0.3111533,0.1923551,0.4473118,0.5034949,0.9655332,1.0227869,1.0880085,1.0832844,1.058959,1.0946363
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 2-letter - Manufacturing","CL  Transport equipment","EUR m","-","National Bank of Kazakhstan",.,.,.,.,.,.,.,.,.,.,6.4530441,-14.3777352,-11.0082585,-5.6204733,57.0159003,41.2875096,48.3386852,69.4785877,74.5374058,82.4431928,123.4071961,218.1828798
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 2-letter - Manufacturing","CL  Transport equipment","in % of total manufacturing","-","National Bank of Kazakhstan, wiiw",.,.,.,.,.,.,.,.,.,.,0.0985764,-0.1703519,-0.1222493,-0.0437845,0.5329028,0.6136665,0.7760345,1.1877627,1.1515357,1.111992,1.9118719,2.6437613
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 2-letter - Manufacturing","CM  Other manufacturing, repair, install.of mach. & equip.","EUR m","-","National Bank of Kazakhstan",.,.,.,.,.,.,.,.,.,.,14.2469805,19.7048852,20.826944,49.6141387,54.3985695,130.5594251,162.869487,151.8858255,94.3860836,116.3381721,100.5972443,133.2334822
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 2","NACE 2-letter - Manufacturing","CM  Other manufacturing, repair, install.of mach. & equip.","in % of total manufacturing","-","National Bank of Kazakhstan, wiiw",.,.,.,.,.,.,.,.,.,.,0.2176362,0.2334696,0.231288,0.3865027,0.5084398,1.940537,2.6147244,2.5965456,1.4581799,1.5691667,1.5584913,1.6144141
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 1-letter","Total by activities","EUR m","Equity + reinvestment of earnings + debt instruments - valid for all activities. Based on BPM5, directional principle.","National Bank of Kazakhstan",.,14395.4390443,14812.2196368,14073.2057345,16425.4376059,21579.234754,24986.1602561,30399.9924777,41720.4901383,50080.27167,61800.5270307,72429.2353135,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 1-letter","Total by activities","in % of total","Equity + reinvestment of earnings + debt instruments - valid for all activities. Based on BPM5, directional principle.","National Bank of Kazakhstan, wiiw",.,100,100,100,100,100,100,100,100,100,100,100,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 1-letter","A  Agriculture, hunting and forestry","EUR m","-","National Bank of Kazakhstan",.,14.3769385,14.2717144,10.5586356,7.2832298,8.4193608,34.335292,2.4332256,13.6649817,8.9180504,14.0469037,14.45355,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 1-letter","A  Agriculture, hunting and forestry","in % of total","-","National Bank of Kazakhstan, wiiw",.,0.0998715,0.096351,0.0750265,0.0443412,0.039016,0.1374172,0.008004,0.0327536,0.0178075,0.0227294,0.0199554,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 1-letter","B  Fishing","EUR m","-","National Bank of Kazakhstan",.,0.7801439,1.6283164,1.5179789,1.5070017,1.7300518,1.5601424,12.6508642,28.7737758,36.6055506,44.7832352,47.0492719,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 1-letter","B  Fishing","in % of total","-","National Bank of Kazakhstan, wiiw",.,0.0054194,0.0109931,0.0107863,0.0091748,0.0080172,0.006244,0.0416147,0.068968,0.0730938,0.0724642,0.064959,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 1-letter","C  Mining and quarrying","EUR m","-","National Bank of Kazakhstan",.,9984.1708095,10120.8485072,9172.3303846,9905.8803501,10762.0650587,9460.0363691,9397.5235873,9870.3987435,11112.5794415,11319.446457,11354.0050073,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 1-letter","C  Mining and quarrying","in % of total","-","National Bank of Kazakhstan, wiiw",.,69.356487,68.3276967,65.1758424,60.3081671,49.8723202,37.861105,30.9129142,23.6583959,22.1895351,18.3161002,15.6759973,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 1-letter","D  Manufacturing","EUR m","-","National Bank of Kazakhstan",.,1218.36195,1088.6731918,1039.1922017,1199.536646,1329.2637906,1630.2272319,1081.2602782,3142.0892525,4038.5294195,5438.7089218,7083.3140383,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 1-letter","D  Manufacturing","in % of total","-","National Bank of Kazakhstan, wiiw",.,8.4635276,7.3498315,7.3841897,7.3029205,6.1599209,6.5245208,3.5567781,7.5312856,8.0641124,8.8004248,9.7796339,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 1-letter","E  Electricity, gas and water supply","EUR m","-","National Bank of Kazakhstan",.,493.3853231,379.876639,276.449807,260.6099944,445.5764071,421.4907492,363.2691961,400.1190877,438.6469308,307.7483686,442.3723915,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 1-letter","E  Electricity, gas and water supply","in % of total","-","National Bank of Kazakhstan, wiiw",.,3.4273725,2.5646166,1.9643698,1.5866244,2.0648388,1.6868968,1.1949648,0.9590469,0.8758877,0.4979705,0.610765,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 1-letter","F  Construction","EUR m","-","National Bank of Kazakhstan",.,53.4955851,82.2778701,99.8393218,194.8436477,191.0717103,222.3997068,238.4042942,373.9467185,688.7531445,1011.0871403,1121.7116745,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 1-letter","F  Construction","in % of total","-","National Bank of Kazakhstan, wiiw",.,0.3716148,0.5554729,0.7094284,1.1862311,0.8854425,0.8900916,0.7842248,0.8963143,1.3752983,1.6360494,1.5487001,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 1-letter","G  Wholesale, retail trade, repair of motor vehicles etc.","EUR m","-","National Bank of Kazakhstan",.,181.3277436,204.5931671,220.3117939,260.1695652,416.0087848,895.6311752,1313.8354666,2260.2307973,1940.3074815,2611.7561604,2745.0318547,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 1-letter","G  Wholesale, retail trade, repair of motor vehicles etc.","in % of total","-","National Bank of Kazakhstan, wiiw",.,1.2596194,1.3812458,1.5654699,1.583943,1.9278199,3.584509,4.3218283,5.4175557,3.8743949,4.2261066,3.7899501,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 1-letter","H  Hotels and restaurants","EUR m","-","National Bank of Kazakhstan",.,93.0600282,55.9374577,46.4708,58.2599661,60.3049045,39.6791407,67.1519814,86.9495944,100.0175311,117.7153931,125.6274434,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 1-letter","H  Hotels and restaurants","in % of total","-","National Bank of Kazakhstan, wiiw",.,0.6464549,0.377644,0.3302076,0.3546935,0.279458,0.1588045,0.2208947,0.2084098,0.1997144,0.1904764,0.1734485,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 1-letter","I  Transport, storage and communication","EUR m","-","National Bank of Kazakhstan",.,486.0296802,488.6864882,410.6096958,473.1515528,799.1061356,395.2935795,406.0609691,417.5324694,512.7844108,846.3816268,1019.8305094,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 1-letter","I  Transport, storage and communication","in % of total","-","National Bank of Kazakhstan, wiiw",.,3.3762755,3.2992117,2.91767,2.8806024,3.7031255,1.5820501,1.3357272,1.0007851,1.023925,1.3695379,1.4080371,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 1-letter","J  Financial intermediation","EUR m","-","National Bank of Kazakhstan",.,181.2162944,152.5828255,157.0944137,161.7953134,289.1268007,1085.4031594,3242.5884247,3547.088186,3429.2433949,3692.0479896,3421.1381781,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 1-letter","J  Financial intermediation","in % of total","-","National Bank of Kazakhstan, wiiw",.,1.2588452,1.0301145,1.116266,0.9850289,1.3398381,4.3440174,10.6664119,8.502029,6.8474936,5.9741367,4.7234216,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 1-letter","K  Real estate, renting and business activities","EUR m","-","National Bank of Kazakhstan",.,1651.2303925,2181.4650662,2575.2940414,3812.2900056,7213.0251113,10703.3710807,14164.2793442,20176.3942197,26593.3410996,35046.3639809,43663.1424141,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 1-letter","K  Real estate, renting and business activities","in % of total","-","National Bank of Kazakhstan, wiiw",.,11.4705108,14.7274691,18.2992709,23.2096709,33.4257688,42.8371986,46.5930357,48.3608753,53.1014314,56.7088432,60.283865,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 1-letter","M-N  Education, health and social work","EUR m","-","National Bank of Kazakhstan",.,38.0041552,41.3783934,25.0254468,41.8099379,49.8892003,96.734909,31.7635137,77.9623389,35.1556878,85.7635005,78.5580573,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 1-letter","M-N  Education, health and social work","in % of total","-","National Bank of Kazakhstan, wiiw",.,0.2640014,0.2793531,0.1778234,0.2545438,0.2311908,0.387154,0.1044853,0.1868682,0.0701987,0.1387747,0.1084618,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 1-letter","O  Other community, social and personal services","EUR m","-","National Bank of Kazakhstan",.,.,.,38.4872071,48.2776398,13.6457522,.,78.7713324,1325.3399729,1145.390224,1264.6788629,1313.0009231,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 1-letter","O  Other community, social and personal services","in % of total","-","National Bank of Kazakhstan, wiiw",.,.,.,0.2734786,0.29392,0.0632356,.,0.2591163,3.1767124,2.2871086,2.0463885,1.8128052,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 2-letter - Manufacturing","D  Manufacturing","EUR m","Equity + reinvestment of earnings + debt instruments - valid for all industries. Based on BPM5, directional principle.","National Bank of Kazakhstan",.,1218.36195,1088.6731918,1039.1922017,1199.536646,1329.2637906,1630.2272319,1081.2602782,3142.0892525,4038.5294195,5438.7089218,7083.3140383,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 2-letter - Manufacturing","D  Manufacturing","in % of total manufacturing","Equity + reinvestment of earnings + debt instruments - valid for all industries. Based on BPM5, directional principle.","National Bank of Kazakhstan, wiiw",.,100,100,100,100,100,100,100,100,100,100,100,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 2-letter - Manufacturing","DA  Food products, beverages and tobacco","EUR m","-","National Bank of Kazakhstan",.,450.1430585,403.3435519,336.5512095,304.6954828,370.6499102,365.227591,377.2290524,389.8265353,412.3814114,442.2928659,506.5302786,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 2-letter - Manufacturing","DA  Food products, beverages and tobacco","in % of total manufacturing","-","National Bank of Kazakhstan, wiiw",.,36.9465788,37.0490938,32.3858483,25.4010983,27.8838492,22.4034775,34.8879044,12.4066029,10.2111776,8.1323136,7.1510352,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 2-letter - Manufacturing","DB  Textiles and textile products","EUR m","-","National Bank of Kazakhstan",.,4.123618,4.1186827,2.6006492,2.7424054,1.7881977,4.6424306,5.7288862,4.472073,3.4057835,8.4485274,8.2189431,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 2-letter - Manufacturing","DB  Textiles and textile products","in % of total manufacturing","-","National Bank of Kazakhstan, wiiw",.,0.3384559,0.3783213,0.2502568,0.2286221,0.1345254,0.284772,0.5298341,0.142328,0.0843323,0.1553407,0.1160325,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 2-letter - Manufacturing","DC  Leather and leather products","EUR m","-","National Bank of Kazakhstan",.,.,.,.,.,0.1676962,1.9264301,1.9778054,3.6614745,17.5259137,29.3524038,29.5283171,.,.,.,.,.,.,.,.,.,.
